============================= test session starts ==============================
platform darwin -- Python 3.11.6, pytest-9.1.1, pluggy-1.6.0 -- /Users/Shyam/Desktop/Hackathon_2026/build_scout/backend/.venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/Shyam/Desktop/Hackathon_2026/build_scout/backend
configfile: pytest.ini
testpaths: tests
plugins: langsmith-0.11.0, asyncio-1.4.0, anyio-4.14.2
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 187 items

tests/test_analysis_api.py::test_create_analysis_valid PASSED            [  0%]
tests/test_analysis_api.py::test_create_analysis_invalid_request PASSED  [  1%]
tests/test_analysis_api.py::test_create_analysis_internal_error PASSED   [  1%]
tests/test_analysis_service.py::test_analyze_creates_initial_state_and_invokes_graph PASSED [  2%]
tests/test_api.py::test_api_can_be_imported PASSED                       [  2%]
tests/test_api.py::test_health_returns_200 PASSED                        [  3%]
tests/test_api.py::test_health_response_is_correct PASSED                [  3%]
tests/test_blueprint.py::test_blueprint_agent_instantiation PASSED       [  4%]
tests/test_blueprint.py::test_blueprint_agent_run_updates_state PASSED   [  4%]
tests/test_blueprint.py::test_blueprint_agent_missing_reuse_summary PASSED [  5%]
tests/test_blueprint.py::test_blueprint_agent_validation_failure PASSED  [  5%]
tests/test_blueprint.py::test_blueprint_agent_empty_candidates_workflow PASSED [  6%]
tests/test_blueprint.py::test_blueprint_agent_decision_consistency PASSED [  6%]
tests/test_blueprint.py::test_blueprint_agent_overwrites_incorrect_reuse_summary PASSED [  7%]
tests/test_database.py::test_database_url_not_configured PASSED          [  8%]
tests/test_database.py::test_database_url_configured PASSED              [  8%]
tests/test_database.py::test_is_database_configured PASSED               [  9%]
tests/test_decision.py::test_decision_agent_instantiation PASSED         [  9%]
tests/test_decision.py::test_decision_agent_empty_evaluations_produces_build PASSED [ 10%]
tests/test_decision.py::test_decision_agent_run_updates_state PASSED     [ 10%]
tests/test_decision.py::test_invalid_decision_build_with_candidate PASSED [ 11%]
tests/test_decision.py::test_invalid_decision_reuse_without_candidate PASSED [ 11%]
tests/test_decomposition.py::test_decomposition_agent_can_be_imported PASSED [ 12%]
tests/test_decomposition.py::test_decomposition_agent_can_be_instantiated PASSED [ 12%]
tests/test_decomposition.py::test_valid_state_can_be_passed PASSED       [ 13%]
tests/test_decomposition.py::test_normalized_request_is_not_empty PASSED [ 13%]
tests/test_decomposition.py::test_domain_is_not_empty PASSED             [ 14%]
tests/test_decomposition.py::test_at_least_one_requirement PASSED        [ 14%]
tests/test_decomposition.py::test_at_least_one_component PASSED          [ 15%]
tests/test_decomposition.py::test_every_requirement_has_required_fields PASSED [ 16%]
tests/test_decomposition.py::test_every_component_has_required_fields PASSED [ 16%]
tests/test_decomposition.py::test_component_ids_are_unique PASSED        [ 17%]
tests/test_decomposition.py::test_requirement_ids_are_unique PASSED      [ 17%]
tests/test_decomposition.py::test_user_request_is_unchanged PASSED       [ 18%]
tests/test_decomposition.py::test_status_is_decomposed PASSED            [ 18%]
tests/test_decomposition.py::test_current_agent_is_decomposition PASSED  [ 19%]
tests/test_decomposition.py::test_decomposition_agent_in_history PASSED  [ 19%]
tests/test_e2e_api.py::test_health_endpoint_exists PASSED                [ 20%]
tests/test_e2e_api.py::test_health_response_is_json_with_status PASSED   [ 20%]
